Date,MLII (mV),V5 (mV),Heart Rate (BPM),R-R Interval (ms),"HRV (RMSSD, ms)"
2023-05-18,-0.2973410835959287,-0.17074885149608088,97,618.5567010309278,92.00796018665123
2023-05-19,-0.11069133672262588,-1.198219492283314,60,1000.0,43.29371048306434
2023-05-20,0.5275436988604758,1.8029842164830052,65,923.0769230769231,56.130021167021866
2023-05-21,-1.0326669398196646,0.19196786831257961,87,689.6551724137931,76.92786964542933
2023-05-22,-1.782303826092266,-1.3838129294077857,60,1000.0,74.87603413592699
2023-05-23,1.2778263796056262,-1.4485213845457827,70,857.1428571428571,68.00762074480784
2023-05-24,1.5070533602517981,-0.4650557302197642,62,967.741935483871,95.65075758086046
2023-05-25,-0.8556740901251325,-1.8956941789753712,88,681.8181818181819,78.9948121902164
2023-05-26,1.9078548009749712,2.1273831754231507,89,674.1573033707865,87.53161906399986
2023-05-27,2.3558929534052115,1.9118745308025096,71,845.0704225352113,33.48085003143383
2023-05-28,1.857069851021734,-0.3399267736724827,86,697.6744186046511,21.54319397153717
2023-05-29,2.0301004743078304,-1.0643789160041601,70,857.1428571428571,32.995895111156486
2023-05-30,-1.174729267706589,-1.3387837920520218,64,937.5,44.87297539210471
2023-05-31,0.27492792874629934,0.0722852345523628,88,681.8181818181819,72.22719657020937
2023-06-01,0.21392556162597476,-1.2536062591123887,95,631.578947368421,40.65882219106481
2023-06-02,1.0366471511460205,-1.215271225065323,95,631.578947368421,27.783514368026275
2023-06-03,0.5323277371388309,-1.025108691721528,92,652.1739130434783,23.849239032050043
2023-06-04,0.2308201266180241,2.414873340172898,62,967.741935483871,67.0074608970938
2023-06-05,1.2046772397185683,2.148556695507157,81,740.7407407407408,31.685850415789595
2023-06-06,2.1590946765448518,2.058163463129593,78,769.2307692307693,44.39261254456738
2023-06-07,-1.26444127996099,-1.114770271158894,98,612.2448979591836,88.32225398675622
2023-06-08,1.0496685795963492,1.7784461668307303,78,769.2307692307693,93.82153369057234
2023-06-09,1.0984098785653131,1.0671857356781627,78,769.2307692307693,62.49512688549073
2023-06-10,0.22762337214279738,-0.33848483704482524,64,937.5,13.45058388242267
2023-06-11,0.7707643439533962,0.18933381721093445,65,923.0769230769231,59.397233008851444
2023-06-12,2.0081140429800604,-2.4571128074139774,64,937.5,99.60754466648163
2023-06-13,-1.6163362332851845,-1.2223282958352915,97,618.5567010309278,72.64607639531303
2023-06-14,0.6605069719293133,1.2416944244930295,76,789.4736842105264,42.53376688821
2023-06-15,-2.1869686313896413,0.9904100380245113,76,789.4736842105264,28.548823664257178
2023-06-16,2.1179891058187197,2.4765341491593453,65,923.0769230769231,91.44484589169248
2023-06-17,0.27628586648853126,-2.122708800043646,84,714.2857142857143,66.15398378254413
2023-06-18,-1.6965805955753428,-0.5805199980681213,72,833.3333333333334,20.926166798854005
2023-06-19,-2.163617193608589,-1.6334840361379144,83,722.8915662650602,72.52282978386259
2023-06-20,0.3942537952605347,-0.6513729754573898,71,845.0704225352113,67.85935168507697
2023-06-21,-1.1848939327932884,-0.904283864866338,76,789.4736842105264,71.41702297549338
2023-06-22,-0.03594557994058789,1.6398397855155444,77,779.2207792207793,25.021472808536966
2023-06-23,-0.9787300489512296,-1.8285441317333921,84,714.2857142857143,16.24531064297006
2023-06-24,-2.49681178194588,-2.070495796286252,87,689.6551724137931,76.4713179315948
2023-06-25,1.0787986606195514,1.0449403385121645,86,697.6744186046511,94.7578446824611
2023-06-26,-0.8258226581799195,1.6656373105004443,97,618.5567010309278,97.51089433881141
2023-06-27,1.61541338570537,-0.38989638804298554,96,625.0,80.64054270931686
2023-06-28,1.0156203843871308,-1.0313654108413806,74,810.8108108108108,92.09564253936921
2023-06-29,1.1985813557337792,0.8379707894759014,97,618.5567010309278,95.50262388926927
2023-06-30,0.7483236866862657,1.3630220360222078,82,731.7073170731708,59.82442360338579
2023-07-01,0.24118266245687536,0.5795358482256869,65,923.0769230769231,49.47087168859586
2023-07-02,0.8188619743055696,-1.8041513819160637,83,722.8915662650602,19.980275375600534
2023-07-03,-0.785449819300631,-1.4985218039718333,91,659.3406593406594,52.55648612332021
2023-07-04,-2.3499161764682786,-1.6061889302446042,63,952.3809523809524,37.179269368939174
2023-07-05,-1.8717203981290786,-0.06585154760696144,69,869.5652173913044,12.058169622329835
2023-07-06,-2.166743581259688,1.2795694954908203,99,606.060606060606,25.584822253675576
2023-07-07,0.3775029236673615,0.22916404507394228,82,731.7073170731708,43.7343975046779
2023-07-08,-0.1620086939395753,-1.4526238917558092,63,952.3809523809524,78.53588622359825
2023-07-09,1.196992277569795,-0.9140790567954178,74,810.8108108108108,49.72138047843202
2023-07-10,0.20768663688876288,0.6009914691685649,90,666.6666666666666,89.42243560703616
2023-07-11,-0.06105327848804709,1.7390748908665117,68,882.3529411764706,85.6716918406168
2023-07-12,2.345637758739347,-1.2223086806191668,96,625.0,28.428171799043792
2023-07-13,-0.5619899889508355,0.4717723777137959,77,779.2207792207793,32.150714290595836
2023-07-14,-0.9241189434104002,1.2122851064003974,98,612.2448979591836,72.10847165330188
2023-07-15,1.3035220762704194,-1.1584151437747043,99,606.060606060606,15.83663311812461
2023-07-16,1.816919334210957,1.6296123292534341,79,759.493670886076,43.537981987717885
2023-07-17,2.374575662582398,-0.5383588036246345,69,869.5652173913044,59.73524538583594
2023-07-18,-0.6382573593098089,-1.7357221698576435,61,983.6065573770492,78.36092808177847
2023-07-19,1.5734710490828006,-1.5326815343206852,63,952.3809523809524,20.993006371255866
2023-07-20,0.014512534671118349,0.37760232500313906,60,1000.0,47.745644672679575
2023-07-21,0.3557071793278226,-1.0810839309803026,85,705.8823529411765,21.64690689743194
2023-07-22,0.6058064545031283,1.6107339746028178,69,869.5652173913044,71.91757959837426
2023-07-23,-1.5451258176791738,-1.2191752515607206,96,625.0,24.915751566270668
2023-07-24,-1.8542276006151193,-0.4916498884684768,91,659.3406593406594,97.39061725349369
2023-07-25,-2.248499397691191,-0.08068542675772283,85,705.8823529411765,46.26609091678268
2023-07-26,1.9981883665908518,-2.2825709354582058,79,759.493670886076,98.70050100315187
2023-07-27,-0.389021743012524,-0.20019865567478945,96,625.0,23.37509995610082
2023-07-28,0.8836383216666306,0.18653898081240117,85,705.8823529411765,31.325488520526676
2023-07-29,-0.2829879404945581,-1.5090255951184601,90,666.6666666666666,22.640693996167577
2023-07-30,1.3661119056972177,1.5854423951856376,98,612.2448979591836,76.82480403118169
2023-07-31,2.422086798577414,-1.9187153445630412,70,857.1428571428571,81.04079275533863
2023-08-01,-0.14853973064958392,-2.4302629732669208,66,909.0909090909091,42.160081495110404
2023-08-02,-0.22563136873196177,1.506537279764391,83,722.8915662650602,70.91094387623949
2023-08-03,1.7988422971455025,1.7007545526874353,70,857.1428571428571,28.36858208845848
2023-08-04,-1.6815896896772997,-1.99119440378752,97,618.5567010309278,60.707079956732784
2023-08-05,-0.47408456061820825,2.0582428936677317,76,789.4736842105264,88.64468663327499
2023-08-06,0.9278198487364304,-0.09734208490635954,81,740.7407407407408,28.9730109610648
2023-08-07,-0.13523316574593025,1.4515435124936973,81,740.7407407407408,74.73774528962429
2023-08-08,0.973991792850279,0.3893992868356717,65,923.0769230769231,73.09582825030856
2023-08-09,-2.273165998249076,-0.6946462441239625,63,952.3809523809524,97.57177145848397
2023-08-10,0.7950241504139837,2.1976093123227454,67,895.5223880597015,36.00255101974737
2023-08-11,-1.0731409386413544,1.3796789877442803,97,618.5567010309278,38.74817505863787
2023-08-12,1.499451443691211,1.8186233345412646,88,681.8181818181819,78.85082557801374
2023-08-13,-0.716502568824438,1.7327330720936978,78,769.2307692307693,64.47643606114838
2023-08-14,-0.45444924391156727,-1.0697999426352856,71,845.0704225352113,68.47852024907785
2023-08-15,2.2237857207778244,1.3623519609126191,92,652.1739130434783,10.900400411126077
2023-08-16,1.8004042241377753,0.7005913249431743,75,800.0,54.05441997682847
2023-08-17,-2.2567147471712854,2.1669322518065934,85,705.8823529411765,51.87791475450813
2023-08-18,-1.011160695030025,-0.40948343981654833,78,769.2307692307693,84.55142481585085
2023-08-19,-0.8290109983441651,-2.2129013058188756,71,845.0704225352113,31.27282276133715
2023-08-20,-0.3006410462380984,-2.0423802095529786,88,681.8181818181819,50.226174277705866
2023-08-21,-1.9158303947798299,1.6083604741046962,76,789.4736842105264,67.08685518648765
2023-08-22,0.8193312980434202,1.6329196804429271,93,645.1612903225806,12.03124284337088
2023-08-23,-0.2151680449428679,-0.6190082461628261,97,618.5567010309278,90.54089991107774
2023-08-24,2.1826309558484667,-0.4248023858698087,87,689.6551724137931,36.92373794385091
2023-08-25,1.183219433144437,-1.5973427410740892,96,625.0,53.83009359858198
2023-08-26,-0.7629809710873876,-0.06567168166365622,88,681.8181818181819,56.92215432082398
2023-08-27,-0.7955434335603628,-1.3996825286638959,74,810.8108108108108,34.404320182407474
2023-08-28,0.470674540125426,-1.7320172091349177,86,697.6744186046511,71.41587153404365
2023-08-29,2.4179784870328476,1.5719310506972093,68,882.3529411764706,97.10860725981834
2023-08-30,1.9692526411935178,0.5091188043593506,84,714.2857142857143,60.30104672317018
2023-08-31,-1.8894520964927746,0.5804722659187083,69,869.5652173913044,88.37265813359619
2023-09-01,-2.4526933138111744,-0.7286469111551175,64,937.5,58.42437778244195
2023-09-02,-2.1780394996485257,-1.646936352524499,67,895.5223880597015,78.63960446926096
2023-09-03,0.2691110204165197,0.07326781958796325,62,967.741935483871,51.262247787460474
2023-09-04,-2.090635174987612,-2.265714306555269,67,895.5223880597015,51.48381696173835
2023-09-05,-2.437484734427394,2.441117612586731,98,612.2448979591836,92.00826712630962
2023-09-06,-1.51164942822537,-0.5753751371214699,61,983.6065573770492,43.70218746363239
2023-09-07,0.9306317166648101,-1.7214698948022717,85,705.8823529411765,18.56802859596673
2023-09-08,1.2611011163683337,-0.7028143434367484,99,606.060606060606,27.85419935448363
2023-09-09,1.5745738615936222,1.377762574836975,81,740.7407407407408,33.615496427494406
2023-09-10,1.195408630381527,0.03027613176656807,87,689.6551724137931,98.65782389466527
2023-09-11,-2.4894763415751946,1.0364646213791722,98,612.2448979591836,52.24450966018163
2023-09-12,0.40183475183069817,0.9292040294461659,83,722.8915662650602,17.32441551556108
2023-09-13,-1.3310489385057584,-0.730895445604482,65,923.0769230769231,52.939572349415876
2023-09-14,1.6903354773516863,1.1303591519989382,83,722.8915662650602,26.07489847143331
2023-09-15,1.8422853861737511,-1.8983427271611386,89,674.1573033707865,27.14920142840693
2023-09-16,1.2248813339092228,-1.6730469152123562,67,895.5223880597015,87.0178285061701
2023-09-17,-2.233327554606099,-1.9552129974160475,85,705.8823529411765,12.565333656701974
2023-09-18,-1.7453361029442576,1.6411319741092099,67,895.5223880597015,88.72259851571438
2023-09-19,-1.4439209981919754,-0.3411774715644449,91,659.3406593406594,88.694178619611
2023-09-20,-0.42944441728845195,-1.7655591575754608,93,645.1612903225806,17.895863980500508
2023-09-21,1.811563652677087,-0.8951327260282005,69,869.5652173913044,96.1840035978448
2023-09-22,-0.17195546056073585,0.09361272444561664,89,674.1573033707865,57.59625410646877
2023-09-23,1.636007961339275,1.4242872474875319,63,952.3809523809524,72.81494058235944
2023-09-24,-0.9584172550477799,-1.1773371503728876,84,714.2857142857143,12.579069259762305
2023-09-25,2.000870970418985,-1.5093868378735071,80,750.0,12.421944514799616
2023-09-26,0.48079269225025856,1.1729084920668997,98,612.2448979591836,97.38091907503042
2023-09-27,-2.4095970541093337,1.4584845519185965,75,800.0,34.64212488095322
2023-09-28,2.398081203131456,-1.899494360040725,94,638.2978723404256,91.85924069537877
2023-09-29,-1.7552611376124239,1.8373403401333057,78,769.2307692307693,23.60505417057435
2023-09-30,-1.007200069695996,0.2624569919735893,78,769.2307692307693,64.36698315099257
2023-10-01,-2.43420998694382,-2.3844242818370427,64,937.5,31.30228137953103
2023-10-02,2.0884187319078267,0.355107901049613,94,638.2978723404256,48.31086301040041
2023-10-03,0.57423859396035,0.26154723813891945,99,606.060606060606,47.35076993460961
2023-10-04,-0.930608310339585,-0.9287068080929084,81,740.7407407407408,94.06422478055079
2023-10-05,0.5882576491655871,-2.325259632096887,81,740.7407407407408,18.68087762974283
2023-10-06,-0.5439863529719795,0.8293997460997122,92,652.1739130434783,68.41977006325547
2023-10-07,-0.9230664529110688,1.228796105480761,74,810.8108108108108,92.48859687158222
2023-10-08,-1.9775297386569113,2.0582493955807966,77,779.2207792207793,23.430751710028876
2023-10-09,2.1744230701264513,0.9305369145726687,92,652.1739130434783,43.940392361221996
2023-10-10,-1.1656395032365112,1.8121707553812083,63,952.3809523809524,97.36315855293806
2023-10-11,0.41843848000183304,0.4931679020541768,62,967.741935483871,99.47759275254974
2023-10-12,1.8925882992270644,-1.3647749772964746,88,681.8181818181819,53.01459049672614
2023-10-13,0.7878455949200687,1.136083939500221,67,895.5223880597015,11.950990471281138
2023-10-14,-1.0976394811151868,2.0908849527616633,79,759.493670886076,63.27410510576659
2023-10-15,1.4184528781473453,-0.5831002308710991,98,612.2448979591836,60.22230068405807
2023-10-16,1.6588584290763215,2.1657436931399783,78,769.2307692307693,64.9992849827047
2023-10-17,1.737764772544768,1.8465312743967708,87,689.6551724137931,38.679817289978935
2023-10-18,2.058432778457691,-0.31615448032295435,71,845.0704225352113,21.671724908387326
2023-10-19,-0.06630440144993965,2.37455079317641,86,697.6744186046511,44.846201899203514
2023-10-20,-1.6545189439667707,2.44365327283917,68,882.3529411764706,88.34255961159178
2023-10-21,2.30186306677657,0.8569324485395118,70,857.1428571428571,71.31334672317973
2023-10-22,-0.6977301823121747,-1.597018352833612,98,612.2448979591836,80.29108625239897
2023-10-23,-0.9916377958817868,2.2029051815787817,60,1000.0,73.67260967173542
2023-10-24,-1.05098944512517,-0.44016308195945664,80,750.0,94.20625882974035
2023-10-25,-0.669860068923898,-1.4553037558096493,69,869.5652173913044,20.04995014545429
2023-10-26,-0.9000055689244086,1.6684532349924632,62,967.741935483871,46.34053641445423
2023-10-27,0.9008707259994702,0.8184038181951454,70,857.1428571428571,86.37938114672535
2023-10-28,-0.5962076080203667,-0.43790307845801335,70,857.1428571428571,19.703600813575278
2023-10-29,-0.563757319245977,2.0020325264590166,71,845.0704225352113,69.7997097051134
2023-10-30,1.154282498795796,0.10018901791261481,61,983.6065573770492,86.74767894615266
2023-10-31,-0.046408334894803005,0.8087722400579822,70,857.1428571428571,65.91651503538998
2023-11-01,-0.13533400814789776,-1.8449411490475531,81,740.7407407407408,92.78871064791794
2023-11-02,-1.3744635171685067,1.084193485137979,92,652.1739130434783,59.96976402544818
2023-11-03,1.9388619342643443,0.24847771813380204,72,833.3333333333334,45.30166494143998
2023-11-04,-2.3073870923115534,-0.22583303344612515,63,952.3809523809524,67.79241606100881
2023-11-05,1.744311771082053,-2.101689029151669,94,638.2978723404256,91.40638194634377
2023-11-06,1.4293817812341052,1.8364264955606933,81,740.7407407407408,70.01809100542127
2023-11-07,1.6090052510407213,-0.6741752672255048,99,606.060606060606,60.630059376453346
2023-11-08,1.8427674141324415,-0.09246922646544498,88,681.8181818181819,49.18007649410758
2023-11-09,-0.519603079876616,-0.6080059195868992,71,845.0704225352113,49.53763159122126
2023-11-10,-1.8293208884970307,-2.4116577576717493,85,705.8823529411765,46.34687997636864
2023-11-11,-0.8812705616460486,1.770456455259735,82,731.7073170731708,22.743189136859442
2023-11-12,-1.3471344142484565,2.44687917447263,88,681.8181818181819,55.03372308154389
2023-11-13,2.2356307152443176,-0.8268027635179631,97,618.5567010309278,29.579297629765183
2023-11-14,-0.31541565437414976,1.4364564585133994,96,625.0,39.323324030027855
2023-11-15,-0.636858383614689,0.8911036906140071,91,659.3406593406594,35.16118631086968
2023-11-16,-0.534086879989929,-0.38285704712662394,84,714.2857142857143,86.20673061830612
2023-11-17,0.38263898445956723,-0.6819121416281932,79,759.493670886076,92.03099996662085
2023-11-18,-1.0356683841114749,-0.12458107505314331,85,705.8823529411765,82.456460807863
